LINEA,SKU,DESCRIPCION,GENERICO
PVH,551526,KN95 HALLOWEEN NINOS,E
PVH,551527,KN95 NINOS COLORES,E
SBN,16614,CLEANER GP,E
SBN,17755,EQUIPO DE INICIACION BLANDO,E
SBN,215072, GOTAS HUMECTANTES LACRIFRESH,E
SBN,506974,UNICA CON ALOE VERA,E
SEN,551293,DIRECT-CASE,E
SFM,551348,CUBRE-KN95,E
SLM,551351,SANIFEX SPRAY 170,E
SLM,551352,SANIFEX TOALLAS 30,E
SO,216080,",/SODM50/ACCESORIOS/LINEA POLARIZADO////62/17//",E
SO,216081,",/SODM50/ACCESORIOS/LINEA POLARIZADO////62/17//",E
SO,216082,",/SODM50/ACCESORIOS/LINEA POLARIZADO////62/17//",E
SO,216083,",/SODM51/ACCESORIOS/LINEA POLARIZADO////62/18//",E
SO,216084,",/SODM52/ACCESORIOS/LINEA POLARIZADO////62/14//",E
SO,216085,",/SODM52/ACCESORIOS/LINEA POLARIZADO////62/14//",E
SO,216086,",/SODM52/ACCESORIOS/LINEA POLARIZADO////62/14//",E
URS,5633,PORTALENTE DE PIEL,E
URS,10053,METALICA,E
URS,10055,METALICA,E
URS,11522,PORTALENTE DE RESORTE,E
URS,15748,METALICA,E
URS,15755,METALICA,E
URS,16997,SUJETADOR KIDS DELGADO,E
URS,290525,METALICA,E
URS,290546,SUJETADOR JEANS GRUESO,E
URS,290549,SUJETADOR KIDS GRUESO,E
URS,298977,PERLAS DE MADERA,E
URS,501860,TIPO AGUJETA CLASICA,E
URS,501883,PERLAS DE MADERA,E
URS,501884,RESORTE,E
URS,501885,RESORTE,E
URS,501887,RESORTE,E
URS,502035,PORTALENTES DE CORDON,E
URS,502037,PORTALENTES DE CORDON,E
URS,502042,TIPO AGUJETA CLASICA,E
URS,502045,SUJETADOR JEANS DELGADO,E
URS,502048,SUJETADOR DE PIEL,E
